FORTY-FORTH

ok
HEX [36mok[39m
HERE M. BZEIG M? [36m1B5D 3AF4 ok[39m
0 0 JK-PROC [36mok[39m
NJ ? NK ? [36m2 2 ok[39m
0 2D04 ! 0 ACBIT ! 0 ADBIT ! [36mok[39m
 [36mok[39m
DECIMAL [36mok[39m
AUSGANGSMATRIX_NULLSETZEN [36mok[39m
1 0 0 A(j,k)!   1 0 1 A(j,k)!   1 0 2 A(j,k)!    1 0 3 A(j,k)!   [36mok[39m
2 1 0 A(j,k)!   4 1 1 A(j,k)!   8 1 2 A(j,k)!   16 1 3 A(j,k)!   [36mok[39m
3 2 0 A(j,k)!   9 2 1 A(j,k)!  27 2 2 A(j,k)!   81 2 3 A(j,k)!   [36mok[39m
4 3 0 A(j,k)!  16 3 1 A(j,k)!  64 3 2 A(j,k)!  256 3 3 A(j,k)!   [36mok[39m
1 HAUPTNENNER [36mok[39m
OVER . DUP . [36m[ [ 1 1 ] [ 3 27 ] ] 1 ok[39m
 [36mok[39m
4 N ! INVERTIERE_SCHNELL [36mok[39m
0 0 B(j,k)@ . [36m1152 ok[39m
0 1 B(j,k)@ . [36m-864 ok[39m
0 2 B(j,k)@ . [36m384 ok[39m
0 3 B(j,k)@ . [36m-72 ok[39m
1 0 B(j,k)@ . [36m-1248 ok[39m
1 1 B(j,k)@ . [36m1368 ok[39m
1 2 B(j,k)@ . [36m-672 ok[39m
1 3 B(j,k)@ . [36m132 ok[39m
2 0 B(j,k)@ . [36m432 ok[39m
2 1 B(j,k)@ . [36m-576 ok[39m
2 2 B(j,k)@ . [36m336 ok[39m
2 3 B(j,k)@ . [36m-72 ok[39m
3 0 B(j,k)@ . [36m-48 ok[39m
3 1 B(j,k)@ . [36m72 ok[39m
3 2 B(j,k)@ . [36m-48 ok[39m
3 3 B(j,k)@ . [36m12 ok[39m
DUP . [36m288 ok[39m
